,News,Tweet,Compound,Positive,Negative,Neutral,Tweet Ago
0,BBC,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,0.4215,0.257,0.0,0.743,1
1,BBC,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,0.4215,0.135,0.0,0.865,2
2,BBC,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",-0.7003,0.0,0.293,0.707,3
3,BBC,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",0.5499,0.129,0.0,0.871,4
4,BBC,"Always start by playing paper! 👊✋✌️

This is how to win at rock-paper-scissors... 

https://t.co/2VzUFq74FT",0.7088,0.329,0.0,0.671,5
5,BBC,"'What do I know her from again?' 🤔📺

These are the TV actors who pop up in everything. https://t.co/XLQBs5bE5p https://t.co/DJWV8U3OhY",0.0,0.0,0.0,1.0,6
6,BBC,"This is the world's most dangerous city to be a woman. 

https://t.co/v1qrWFF6B6",-0.5256,0.0,0.253,0.747,7
7,BBC,"""New York City is underwhelming"". 😳😳😳
 
#UnpopularOpinion was HARSH this week. 😂 @gregjames

https://t.co/pSz5eP8YbR",-0.186,0.156,0.227,0.616,8
8,BBC,"What's it like growing up with tourettes?

Brother and sister Jack and Rebecca describe how people react to their t… https://t.co/VXY3jdCbEu",0.4939,0.181,0.0,0.819,9
9,BBC,"This school became a national leader by focusing on a neglected subject... 

https://t.co/5c7iSPT3rc",-0.5267,0.0,0.254,0.746,10
10,BBC,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,0.6808,0.237,0.0,0.763,11
11,BBC,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",-0.1022,0.118,0.136,0.746,12
12,BBC,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",0.0,0.0,0.0,1.0,13
13,BBC,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",0.0,0.0,0.0,1.0,14
14,BBC,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",0.3595,0.135,0.0,0.865,15
15,BBC,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",-0.126,0.065,0.089,0.846,16
16,BBC,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",0.7003,0.345,0.0,0.655,17
17,BBC,"😮🐙 You need to watch this seal slap a man with an octopus... 

https://t.co/Njn1fsWeXX",0.1531,0.118,0.0,0.882,18
18,BBC,In pictures: Politician mothers take their babies to work. 👶📷 https://t.co/wZ4NmFwkOn https://t.co/BTtyJu1WSX,0.0,0.0,0.0,1.0,19
19,BBC,"Why do we love bees, but hate wasps? https://t.co/2CM65SLLyE",-0.5346,0.177,0.345,0.478,20
20,BBC,"What kind of snack would you be? 🤔

Kids asking Tom Hardy difficult questions is the best thing you'll see today. 😂… https://t.co/8iFXGQhKlz",0.6597,0.227,0.082,0.691,21
21,BBC,"RT @BBCWomansHour: The 🚨TOP 10🚨 #WomenInMusic on the #WHPowerList have been revealed! 🌟 Featuring the most iconic performers, heads of labe…",0.0,0.0,0.0,1.0,22
22,BBC,"❤️ This story of a missing 49-year-old father is the most moving thing you'll watch today. 

https://t.co/8CYggzS9Hj",-0.296,0.0,0.121,0.879,23
23,BBC,"RT @bbcmusic: How are you celebrating #BBCMusicDay today? 

Here's 9 Things to watch out for, including @George_Ezra reading a bedtime stor…",0.5719,0.171,0.0,0.829,24
24,BBC,"How would you cope if you knew how you might die?

https://t.co/VbAFmeDCXQ",-0.5994,0.0,0.262,0.738,25
25,BBC,"Eggs as conditioner? 🥚🤷

Experts rate the beauty tips that our mums swore by. 👉 https://t.co/HGSuMbUNOj https://t.co/uoUg0LYfQp",0.5859,0.167,0.0,0.833,26
26,BBC,"Are children getting too much homework in the UK? 📚🖍

Comedian @robdelaney says kids' workload is ""madness"".… https://t.co/i16FsfwKNb",0.3818,0.133,0.0,0.867,27
27,BBC,"Here's some useful advice on how you can help hedgehogs at this time of year. 🦔

https://t.co/TKgF4H0ktl",0.6808,0.272,0.0,0.728,28
28,BBC,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",0.2263,0.155,0.089,0.756,29
29,BBC,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,-0.128,0.0,0.067,0.933,30
30,BBC,"John Cunliffe, creator of Postman Pat and Rosie and Jim, has died aged 85. https://t.co/OoHcAgZsu5 https://t.co/PEwPmaItNP",-0.5574,0.0,0.194,0.806,31
31,BBC,"Flying squirrels are secretive creatures but if you're lucky, you might meet one. Or two. Or three. 😮🐿

https://t.co/vx8aM2dHRt",0.5719,0.171,0.0,0.829,32
32,BBC,"""It's very difficult not to tie your self-worth to the size of your audience"".

@hankgreen on the darker side of in… https://t.co/EF0u3XM6Nj",-0.4201,0.0,0.117,0.883,33
33,BBC,"If half of the UK switched to reusable water bottles, we'd save enough plastic to stretch to the moon and back in j… https://t.co/HEtqsCQbly",0.4939,0.122,0.0,0.878,34
34,BBC,RT @BBCNews: Postman Pat and Rosie and Jim author John Cunliffe dies https://t.co/VPI0iFKwaA,0.0,0.0,0.0,1.0,35
35,BBC,"""Dear haters, you're going to hate this."" 

Oliver reacts to Scotland's 'Dear Transphobes' campaign.

https://t.co/uayhqEP7jP",-0.4019,0.225,0.299,0.476,36
36,BBC,"What a moment! 😮 🐙

A man has been filmed being slapped in the face with a large octopus thrown by a seal. 👉… https://t.co/QxUgZSSXnX",0.0,0.0,0.0,1.0,37
37,BBC,"Millions of seahorses are caught every year, threatening their global survival. 💔

https://t.co/CUYoiiYtXa",-0.7579,0.0,0.351,0.649,38
38,BBC,"RT @BBCTwo: BBC Two just got a brand new look.

Check out some of our new Idents in all their glory…

More info here: https://t.co/5WJBbgGY…",0.0,0.0,0.0,1.0,39
39,BBC,"We feel for Deirdre trying to answer some of these... it's unlikely Agony Aunt letters! ✉️😂 #MockTheWeek

https://t.co/iUev3YVy9v",-0.4753,0.0,0.154,0.846,40
40,BBC,"Talk about an anticlimax!

When these rescue workers were called to save a drowning man, they got a HUGE surprise..… https://t.co/PAVPpirEj0",0.8697,0.38,0.0,0.62,41
41,BBC,"""It was probably the end of the night and I was definitely ready for my bed."" 😂

When a photo of you in a nightclub… https://t.co/asnG7gQrC9",0.7964,0.265,0.056,0.678,42
42,BBC,"Up, up and away! These enormous kites took to the sky at a festival in Germany. 🌬  https://t.co/HSIAQAQQE9 https://t.co/iIWX5ERx8I",0.5411,0.162,0.0,0.838,43
43,BBC,"So cute! 😍🐣 Meet Germany's 'Papa Goose'... 

https://t.co/3NtLqZQcnm",0.5551,0.339,0.0,0.661,44
44,BBC,The 14th Century house used as the birthplace of Harry Potter is still up for sale. ⚡️📖  https://t.co/dcspAsDKrg https://t.co/NEOGYEkwBr,0.0,0.0,0.0,1.0,45
45,BBC,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",0.0,0.0,0.0,1.0,46
46,BBC,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",0.0,0.0,0.0,1.0,47
47,BBC,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",0.659,0.403,0.0,0.597,48
48,BBC,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",-0.25,0.0,0.083,0.917,49
49,BBC,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",0.0,0.0,0.0,1.0,50
50,BBC,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",-0.1027,0.181,0.229,0.59,51
51,BBC,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,0.0,0.0,0.0,1.0,52
52,BBC,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",0.0,0.0,0.0,1.0,53
53,BBC,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",0.0,0.0,0.0,1.0,54
54,BBC,RT @BBCRadio4: 🎶 Prepare for adventure as @gemcairn takes @KojeyRadical on a musical journey to Accra... https://t.co/mvTfrBzlnB,0.3182,0.126,0.0,0.874,55
55,BBC,"What. A. Voice. 😮👏

7-year-old Malea Emma was asked to sing the national anthem before an LA Galaxy game...

https://t.co/WHmbmTKkyU",0.0,0.0,0.0,1.0,56
56,BBC,RT @BBCLater: Record-breaking UK solo artist @JessGlynne got our brand new series off to a storming start tonight... Watch the performance…,0.0,0.0,0.0,1.0,57
57,BBC,"Discover the ancient volcanoes along Scotland’s west coast... 😮🌋

https://t.co/kEPUuvtDN3",0.0,0.0,0.0,1.0,58
58,BBC,How to help a friend who's struggling with mental health. https://t.co/X9PwihsgH9 https://t.co/0lUMrtmb1j,0.4767,0.353,0.168,0.479,59
59,BBC,"Students can take a David Bowie course at Leeds University. ✍🎓 

📻👉 https://t.co/4jPPrnAK5S https://t.co/0ISuNTEZ5b",0.0,0.0,0.0,1.0,60
60,BBC,"From Hawarden to Mount Snowdon, it's #MonkmanAndSeagull's Guide To Wales! 🙌 @e_monkman @bobby_seagull 

https://t.co/witW8qatbV",0.0,0.0,0.0,1.0,61
61,BBC,"Tonight @JessGlynne, @idlesband, @softcellhq, @Ralph_McTell, @KingPrincess69 and @HakBaker join Jools on the first… https://t.co/Lb6VCJ3eQI",0.296,0.145,0.0,0.855,62
62,BBC,"Christopher Eccleston narrates a film which asks whether, a century later, the lessons learnt in 1918 might help us… https://t.co/BiR6nIr1bz",0.4019,0.137,0.0,0.863,63
63,BBC,"RT @BBCOne: **BREAKING** Meet your 2018 candidates, as introduced by @MattEdmondson on @bbciplayer &gt;&gt; https://t.co/oUaGVpPBuf

#TheApprenti…",0.0,0.0,0.0,1.0,64
64,BBC,"Happy birthday to the one and only Will Smith! 🎉🎈

https://t.co/CqmihTvPYW",0.6114,0.285,0.0,0.715,65
65,BBC,".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a powerful speech, Kim Nam-jo… https://t.co/bkZFU5VfFX",0.5267,0.226,0.089,0.685,66
66,BBC,"🔤Scrabble players will now be able to use words such as ""OK"" and ""ew"" after a US dictionary company announced it wa… https://t.co/kMHWzb8Gwi",0.0,0.0,0.0,1.0,67
67,BBC,"In Sweden, you get paid double to be a parent.

(Via @BBCThree)

https://t.co/daXes3fiZX",0.0,0.0,0.0,1.0,68
68,BBC,Indonesian teenager survives 49 days adrift at sea in 'fishing hut'. https://t.co/5rKpohNfRi https://t.co/qlRvoxZGe2,0.0,0.0,0.0,1.0,69
69,BBC,"This is what happens when you teach African teenage girls to fly. ✈️

https://t.co/1Kp4Ael1FO",0.0,0.0,0.0,1.0,70
70,BBC,"RT @bbcpress: 👉 Meet the new #TheApprentice contestants. Who will be the first to hear the words ""you're fired""? Series starts 3 October on…",0.0,0.0,0.0,1.0,71
71,BBC,"Who knew eating a pizza could be this filthy? 😂🍕 #QI

https://t.co/eeYWlRL9eV",0.0,0.0,0.0,1.0,72
72,BBC,"♻️ It's so different from place to place… is there an easier way to sort this plastic recycling? 

https://t.co/75TG6dddQd",0.4215,0.128,0.0,0.872,73
73,BBC,"Plastic is everywhere. Are you surprised?

#PlasticsWatch https://t.co/q1QXHYgYAR",0.2263,0.213,0.0,0.787,74
74,BBC,"🤔🎨Quiz: Can you guess which musicians painted these pictures?

https://t.co/CNo9uMGasj https://t.co/YrQeRins9E",0.0,0.0,0.0,1.0,75
75,BBC,"🎓What's the best university name in the world to put on a job application?

https://t.co/2uEYRC075L https://t.co/tLmNn6W4Rt",0.6369,0.231,0.0,0.769,76
76,BBC,"️⚽️🏆 @HKane, @hazardeden10 and @MoSalah are on the shortlist for the best men's player, while England's @LucyBronze… https://t.co/3cD3mKTSMk",0.6369,0.198,0.0,0.802,77
77,BBC,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",-0.34,0.0,0.112,0.888,78
78,BBC,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",-0.2714,0.0,0.099,0.901,79
79,BBC,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",0.0,0.0,0.0,1.0,80
80,BBC,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,0.2144,0.128,0.099,0.773,81
81,BBC,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",0.0,0.0,0.0,1.0,82
82,BBC,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",0.0,0.0,0.0,1.0,83
83,BBC,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",0.6361,0.295,0.0,0.705,84
84,BBC,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",-0.2247,0.0,0.127,0.873,85
85,BBC,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",0.6597,0.213,0.0,0.787,86
86,BBC,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",0.4019,0.172,0.0,0.828,87
87,BBC,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",0.0,0.0,0.0,1.0,88
88,BBC,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",-0.128,0.0,0.111,0.889,89
89,BBC,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",0.7184,0.231,0.0,0.769,90
90,BBC,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,0.0,0.0,0.0,1.0,91
91,BBC,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,0.0,0.0,0.0,1.0,92
92,BBC,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,0.0,0.0,0.0,1.0,93
93,BBC,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",0.128,0.124,0.103,0.773,94
94,BBC,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",-0.7398,0.0,0.288,0.712,95
95,BBC,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",0.4939,0.214,0.071,0.714,96
96,BBC,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",0.0,0.0,0.0,1.0,97
97,BBC,"Falling leaves, dramatic skies, misty mornings... 🍂🌰🦊

7 signs that autumn is well and truly on its way. 👉… https://t.co/iNXWoE3zcW",0.5267,0.221,0.071,0.708,98
98,BBC,"'We're in love but never have sex'. 

https://t.co/IOgVh8eiFC https://t.co/dCLDcKhQ0Y",0.3818,0.245,0.0,0.755,99
99,BBC,"Sea dragons are so elegant 😍 #Oceans

https://t.co/yulAjV8D0S",0.8058,0.447,0.0,0.553,100
100,CBS,"On @colbertlateshow, @TheNeighborhood's @CedEntertainer and Stephen recall the first time they met on a night when… https://t.co/vjz1zVg4sR",0.0,0.0,0.0,1.0,1
101,CBS,".@happytogether's @wayansjr, @HereIsGina &amp; @latelateshow discuss the pros and cons of living with a pop star. Con:… https://t.co/PLXFxfheW7",0.0,0.0,0.0,1.0,2
102,CBS,"If you haven't seen @SEALTeamCBS, make it your mission to know them before the #SEALTeam Season 2 premiere October… https://t.co/NhCPI3lZSV",0.0,0.0,0.0,1.0,3
103,CBS,"⚡️ “Murphy Brown Returns to CBS”

https://t.co/3vsAg7WcB1",0.0,0.0,0.0,1.0,4
104,CBS,.@TheNeighborhood's @iamgreenfield revealing his Fiddler on the Roof goals on @latelateshow will be the earworm you… https://t.co/swbh8HPwA1,0.0,0.0,0.0,1.0,5
105,CBS,RT @MurphyBrownCBS: A moment 20 years in the making all comes down to this. #MurphyBrown returns to @CBS tonight! https://t.co/tWSMFM3YbG,0.0,0.0,0.0,1.0,6
106,CBS,"Candice Bergen tells @colbertlateshow the presidential way tonight's @MurphyBrownCBS premiere imitates life, albeit… https://t.co/4Kbk8gt6nS",0.0,0.0,0.0,1.0,7
107,CBS,@marlagardner222 @jay_hernandez Good idea. The theme song is a dead giveaway. 😉,-0.34,0.169,0.25,0.581,8
108,CBS,@queenmama7777 @CBSAllAccess We believe in you! https://t.co/ZK0xaPRxVr,0.0,0.0,0.0,1.0,9
109,CBS,@BSkyjackcity @jokersupdates @CBSAllAccess On it. https://t.co/yxKX9ry7fw,0.0,0.0,0.0,1.0,10
110,CBS,Sixteen houseguests entered and now it's down to the Final 3. Don't miss a second of the 90-minute #BB20Finale toni… https://t.co/KwDHR9Hfqu,0.1139,0.071,0.0,0.929,11
111,CBS,"The tribe has spoken, and they do a pretty decent @JeffProbst impression just in time for the @survivorcbs Season P… https://t.co/2Ps8VKblay",0.6249,0.221,0.0,0.779,12
112,CBS,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g",0.0,0.0,0.0,1.0,13
113,CBS,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…",-0.2714,0.098,0.138,0.764,14
114,CBS,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y",-0.2263,0.0,0.091,0.909,15
115,CBS,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…,0.0,0.0,0.0,1.0,16
116,CBS,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…,0.7901,0.291,0.0,0.709,17
117,CBS,"⚡️ “Magnum P.I. Premieres on CBS”

https://t.co/UtbQlcDG8S",0.0,0.0,0.0,1.0,18
118,CBS,".@jay_hernandez went on @latelateshow to talk about @MagnumPICBS, but he may have gotten @TiffanyHaddish as a surf… https://t.co/a3acRu10aw",0.0,0.0,0.0,1.0,19
119,CBS,"RT @60Minutes: 60 Minutes turns 50 today. Tick, tick, tick ... https://t.co/3CVKEs9J7F",0.0,0.0,0.0,1.0,20
120,CBS,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in ATL, Indy, NOLA, Kansas City, NYC, Philly, Prov… https://t.co/fejqoxtvSY",-0.2263,0.0,0.087,0.913,21
121,CBS,Kick off your Sunday with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/kbo7N27mY9,0.0,0.0,0.0,1.0,22
122,CBS,"How does $100,000 sound? Because someone is going to win all that tonight on the @TKOCBS Battle Royale finale at 9p… https://t.co/JEuUZ2QlQh",0.296,0.144,0.098,0.758,23
123,CBS,@colbertlateshow @IainLoveTheatre @IainLoveTheatre made a compelling argument. We'll get back to you. 😉,-0.1531,0.123,0.162,0.714,24
124,CBS,"Now that @bigbangtheory is entering its last season, Kaley Cuoco admits to @latelateshow she's over the show's noto… https://t.co/xvhlMWBhSX",0.296,0.109,0.0,0.891,25
125,CBS,RT @HawaiiFive0CBS: It’s the big Five-0! 🎉 🌊 #H50 premiered on this day in 1968! Celebrate 50 years of Hawaii Five-0 with every season of b…,0.7896,0.212,0.0,0.788,26
126,CBS,RT @JordanPeele: 📺🌀 https://t.co/CygbVi4JFC,0.0,0.0,0.0,1.0,27
127,CBS,The @latelateshow and @JKCorden will never be good enough for @henrygolding's crazy rich mom.… https://t.co/xVmH5Iyfvs,-0.0531,0.176,0.236,0.588,28
128,CBS,RT @CBSThisMorning: Imagine receiving a digital friend request from someone claiming to be God. What would you do? The new @CBS drama @GodF…,0.6486,0.209,0.0,0.791,29
129,CBS,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",0.9642,0.527,0.0,0.473,30
130,CBS,RT @SalvationCBS: X marks the spot on the heart-stopping season finale of #SalvationCBS tonight at 9/8c on CBS &amp; CBS All Access: https://t.…,0.0,0.0,0.0,1.0,31
131,CBS,Waiting for tonight's @Elementary_CBS season finale like https://t.co/Ou8342vGT9,0.3612,0.263,0.0,0.737,32
132,CBS,"Due to an NFL overrun, the CBS Sunday lineup is delayed in the East/Central cities ONLY. New start times:… https://t.co/IypoJ0l16P",-0.2263,0.0,0.091,0.909,33
