,News,Tweet,Compound,Positive,Negative,Neutral,Tweet Ago
256,CNN,"Scientists may have uncovered an entire new whale species that lived millions of years ago. 

Bones found at a land… https://t.co/CPEci8kHtP",0.0,0.0,0.0,1.0,57
257,CNN,Alexandria Ocasio-Cortez and Bernie Sanders are two of the biggest names in Democratic politics. Watch The Point wi… https://t.co/LU0hTZLkS6,0.0,0.0,0.0,1.0,58
258,CNN,"Called ""The Passion Diamond Shoes"", these gold and diamond-encrusted stilettos are believed to be the world's most… https://t.co/SlWbYMBAVM",0.6597,0.252,0.0,0.748,59
259,CNN,Federal prosecutors will seek the death penalty against the suspect in New York's deadliest terror incident since 9… https://t.co/ThwUJ8LqTj,-0.91,0.0,0.455,0.545,60
260,CNN,"76% percent of registered voters say that Supreme Court appointments are ""very important"" to their vote in 2018, a… https://t.co/nFA4qx6dBP",0.6901,0.24,0.0,0.76,61
261,CNN,"""I wanted him to be a hero,"" says one of the women who confronted Arizona Sen. Jeff Flake in a Capitol elevator https://t.co/lmupJy9O9D",-0.2023,0.0,0.083,0.917,62
262,CNN,"Ted Turner is battling Lewy body dementia, the CNN founder revealed in an interview that will air over the weekend… https://t.co/lujykXCSWx",-0.2732,0.0,0.095,0.905,63
263,CNN,"A woman who's paralyzed from the chest down can now consciously control her ability to walk, researchers say, thank… https://t.co/6Ok6iqysN1",0.3182,0.113,0.0,0.887,64
264,CNN,US elections observers in a fiercely-contested state governor election in Nigeria say they witnessed what appeared… https://t.co/bJkSuLEhuW,0.0,0.0,0.0,1.0,65
265,CNN,Stepping into this Seoul cafe feels like entering the black-and-white world of a cartoon https://t.co/fKJfO91Bp0 vi… https://t.co/pX1D1hCjb7,0.3612,0.143,0.0,0.857,66
266,CNN,300 glowing drones illuminate the night sky in this choreographed spectacle https://t.co/B2RhWYaYzt https://t.co/u55NzjyaCD,0.0,0.0,0.0,1.0,67
267,CNN,Watch a seal slap a kayaker in the face -- with an octopus: https://t.co/o5zJ8GhVv8 https://t.co/DpY14vwL6v,0.1531,0.118,0.0,0.882,68
268,CNN,"“I am tired of the daily chaos, the pettiness, the meanness that too often dominates the political discourse. We al… https://t.co/QvRbz5c5qZ",-0.7506,0.047,0.256,0.698,69
269,CNN,Half of the world's killer whales could be wiped out before the end of the century -- and it's because of pollution… https://t.co/rAgxDbsEJ6,-0.6486,0.0,0.163,0.837,70
270,CNN,At least 48 people are dead and more than 350 injured after a series of earthquakes and a tsunami hit the Indonesia… https://t.co/RwzaqL0XIV,-0.8055,0.0,0.277,0.723,71
271,CNN,"Limiting kids' recreational screen time to less than 2 hours a day, along with sufficient sleep and physical activi… https://t.co/iRAX2JJTQD",0.0,0.0,0.0,1.0,72
272,CNN,11 state lawmakers in Maryland have asked Montgomery County law enforcement officials to investigate the 36-year-ol… https://t.co/uTbEB6D1nr,0.0,0.0,0.0,1.0,73
273,CNN,A half-hearted cheer for Jeff Flake | By Noah Berlatsky via @CNNOpinion https://t.co/3kHtzmYg4O https://t.co/YGFg5fMJm1,0.5106,0.231,0.0,0.769,74
274,CNN,"""What is... yes?"" A ""Jeopardy!"" contestant surprised his girlfriend with a marriage proposal https://t.co/tey6M6LEfv https://t.co/qTnnGcWILe",0.2942,0.154,0.0,0.846,75
275,CNN,"Two young children died in separate incidents after being left alone in hot cars Friday in Florida, police said… https://t.co/6aeNr8t73L",-0.6808,0.0,0.237,0.763,76
276,CNN,"LeBron James' HBO documentary ""Student Athlete"" indicts the NCAA | By CNN's Brian Lowry 
 https://t.co/VDeFOmjHcf https://t.co/MDLnHlRiKD",0.0,0.0,0.0,1.0,77
277,CNN,Jeff Flake's moment: How a reliable conservative cast Brett Kavanaugh's Supreme Court confirmation into doubt… https://t.co/RYoI1Yd4i8,0.5574,0.205,0.0,0.795,78
278,CNN,"This part of the brain holds the key to Ford's memory | By Robert M. Sapolsky, a professor of biology, neurology an… https://t.co/NOTPOuOOua",0.0,0.0,0.0,1.0,79
279,CNN,"RT @CNNTonight: Samantha Guerry says her longtime friend, Christine Blasey Ford says ""there's [political] agendas on both sides. The one pe…",0.4939,0.138,0.0,0.862,80
280,CNN,Israeli Prime Minister Benjamin Netanyahu would not commit to a two-state solution to Israel's ongoing conflict wit… https://t.co/GIHnLu5tfK,-0.2235,0.112,0.204,0.683,81
281,CNN,An American flag shown on a livestream as it was shredded by the fury of Hurricane Florence is being auctioned to h… https://t.co/EE4Y8denkj,-0.5719,0.0,0.15,0.85,82
282,CNN,"RT @CuomoPrimeTime: .@chriscuomo on a surprising end to a turbulent week: 

If senators could make something happen on an issue so ugly and…",-0.4838,0.083,0.167,0.75,83
283,CNN,"RT @CNNTonight: Samantha Guerry, a longtime friend of Christine Blasey Ford tells CNN's @DonLemon that the order for the FBI to investigate…",0.4939,0.138,0.0,0.862,84
284,CNN,"Washington's wild, unresolved week https://t.co/f79x6WHY6u https://t.co/W16MFofw5O",0.0,0.0,0.0,1.0,85
285,CNN,Residents in a community north of St. Louis got some news this week they've longed wanted to hear. Radioactive mate… https://t.co/qCT8VjWfF0,0.0,0.0,0.0,1.0,86
286,CNN,"""Millions of Americans could follow live something that looked like a search for truth, but only on the surface. ..… https://t.co/81quaeom0L",0.34,0.159,0.0,0.841,87
287,CNN,"RT @OutFrontCNN: Deborah Ford Peters, Christine Blasey Ford's sister-in-law on Kavanaugh: ""I felt like he was extremely defensive even to t…",0.4391,0.17,0.0,0.83,88
288,CNN,"A federal judge in Washington, DC, ruled that a lawsuit brought by more than 200 Democrats in Congress against Pres… https://t.co/R7e0jYZGYY",-0.2263,0.0,0.095,0.905,89
289,CNN,Meet DJ Switch: A 10-year-old girl from Ghana who wants to be a gynecologist when she grows up. Erica Armah Bra-Bul… https://t.co/YKb5O9WgfJ,0.0,0.0,0.0,1.0,90
290,CNN,RT @CuomoPrimeTime: Democrat @ChrisCoons describes the dramatic private conversation he had with Sen. Flake leading to an agreement for an…,0.4939,0.144,0.0,0.856,91
291,CNN,"RT @CuomoPrimeTime: Former Yale classmate of Brett Kavanaugh, Liz Swisher, describes him as “one of the beer drinking boys,” saying she nev…",0.0,0.0,0.0,1.0,92
292,CNN,"Ted Turner is battling Lewy body dementia, the CNN founder revealed in an interview that will air over the weekend… https://t.co/8im8iY4DQf",-0.2732,0.0,0.095,0.905,93
293,CNN,The last abortion clinic in Kentucky can stay open after a federal judge threw out a state law on licensing agreeme… https://t.co/O66Qb5GYLf,0.0,0.0,0.0,1.0,94
294,CNN,"At least one person died and 10 were injured, according to Indonesia's Disaster Management Agency, after a series o… https://t.co/JcvcWBAGNM",-0.886,0.0,0.394,0.606,95
295,CNN,"He was the only one in his family to survive the Holocaust, and he's pushing Oregon state legislators to mandate th… https://t.co/m8GZOV5qml",0.0,0.0,0.0,1.0,96
296,CNN,300 glowing drones illuminate the night sky in this choreographed spectacle https://t.co/B2RhWXTnHV https://t.co/z279VXXjjS,0.0,0.0,0.0,1.0,97
297,CNN,McDonald's is removing artificial additives from its burgers https://t.co/XiawloGSkD https://t.co/WPCdJlq4pS,0.0,0.0,0.0,1.0,98
298,CNN,SiriusXM is buying Pandora in a $3.5 billion all-stock deal. The deal will create the world's largest audio enterta… https://t.co/ttyGjlJI28,0.2732,0.104,0.0,0.896,99
299,CNN,Democrats seize on circumstantial July 1 theory for Kavanaugh and Ford | Analysis by CNN's Z. Byron Wolf… https://t.co/20chDzhvrO,0.0,0.0,0.0,1.0,100
300,Fox News,".@JudgeJeanine: ""The establishment Republicans have buckled, caved and bowed to the Democrats."" https://t.co/bR7nbTuMe4",0.0,0.0,0.0,1.0,1
301,Fox News,"Speaking with reporters at the @WhiteHouse before his departure to West Virginia for a rally Saturday, President… https://t.co/jcHMMhpEsu",0.0,0.0,0.0,1.0,2
302,Fox News,"Russia, North Korea use UN General Assembly to blast US. https://t.co/xikiCMnDe5",0.0,0.0,0.0,1.0,3
303,Fox News,".@SebGorka: ""This is politics in 2018 and it should disgust all Americans."" @WattersWorld https://t.co/9nGcz8FNzN",-0.5994,0.0,0.231,0.769,4
304,Fox News,"Trump defends Kavanaugh, derides Dems for shameful conduct and socialist shift during West Virginia rally. https://t.co/qQm4MwmD95",-0.6369,0.0,0.271,0.729,5
305,Fox News,".@POTUS: ""Together we are taking back our country, and returning power to where it belongs—to the American people.""… https://t.co/zSGySvpSJk",0.0,0.0,0.0,1.0,6
306,Fox News,".@POTUS on North Korea: ""Now we have this great relationship, let's see what happens."" https://t.co/Hb6tsSeyTI https://t.co/q0AqhZB80g",0.7073,0.245,0.0,0.755,7
307,Fox News,".@POTUS on trade: ""China, we're taking them on very strongly. First time ever."" https://t.co/Hb6tsSeyTI https://t.co/h0fKLMScW6",0.3384,0.146,0.0,0.854,8
308,Fox News,".@POTUS: ""Republicans believe America should be a sanctuary for law abiding Americans, not criminal aliens.""… https://t.co/DukJfuysuc",0.4168,0.165,0.0,0.835,9
309,Fox News,"TOMORROW: @benshapiro breaks down the Kavanaugh accusations, the hearings and D.C. hypocrisy on the second edition… https://t.co/fwJI1D3sLY",-0.3182,0.0,0.126,0.874,10
310,Fox News,".@POTUS on Sen. @CoryBooker: ""He ran Newark, New Jersey, into the ground and now he wants to be president.""… https://t.co/TF1FLbmPKZ",0.0,0.0,0.0,1.0,11
311,Fox News,".@POTUS on the border wall: ""We're building it...we'll get it finished."" https://t.co/IBcnOJrLHo",0.0,0.0,0.0,1.0,12
312,Fox News,".@POTUS: ""A vote to confirm Judge Kavanaugh is a vote to confirm one of the most accomplished legal minds of our ti… https://t.co/YJqvAitmI1",0.6087,0.199,0.0,0.801,13
313,Fox News,".@POTUS on @SenFeinstein's response that she didn't leak the Ford document: ""That was really bad body language. Who… https://t.co/v5mi6skXKo",-0.4131,0.089,0.166,0.745,14
314,Fox News,".@POTUS: ""America is winning again and America is respected again."" https://t.co/Hb6tsSeyTI https://t.co/ICF0xKg7Da",0.7579,0.394,0.0,0.606,15
315,Fox News,.@POTUS holds a rally in West Virginia. https://t.co/SLhMJLDbjm https://t.co/XZtJHSYDmu,0.0,0.0,0.0,1.0,16
316,Fox News,"NEW: White House instructs FBI to question first two Kavanaugh accusers, but not the third, according to a report. https://t.co/labjueHstw",0.0,0.0,0.0,1.0,17
317,Fox News,"North Carolina residents should avoid Florence-affected waters, officials say. https://t.co/OJtMuNGD58",-0.296,0.0,0.196,0.804,18
318,Fox News,"'It Was Heartbreaking': Friend of Kavanaugh Reacts to Hearings, FBI Probe. https://t.co/ZDOJPImbEz",0.4939,0.225,0.0,0.775,19
319,Fox News,.@kayleighmcenany: Kavanaugh horror show is what Washington will look like if Democrats take back power. (via… https://t.co/tj5Ljdexr2,-0.296,0.118,0.175,0.708,20
320,Fox News,Canadian woman’s text to the wrong number brings a kind stranger to family wake. https://t.co/ImY62ql3MG,0.1531,0.25,0.165,0.585,21
321,Fox News,"Indiana couple whose baby died after ingesting meth arrested, charged with neglect, police say. https://t.co/fjoqRvCOS5",-0.8885,0.0,0.511,0.489,22
322,Fox News,'Don't Lie to Me': Barbra Streisand Blasts President Trump in Song Off 'Walls' Album. https://t.co/3lrA4P2bTX,0.0,0.0,0.0,1.0,23
323,Fox News,"Texas man reportedly attacked by two pit bulls loses both ears, graphic photos show. https://t.co/ZjnxT3fvdu",-0.6486,0.0,0.29,0.71,24
324,Fox News,FBI contacts 2nd Kavanaugh accuser; Trump says extra scrutiny may be 'blessing in disguise' https://t.co/fhFraiQleR,0.296,0.176,0.11,0.714,25
325,Fox News,"JUST IN: Elon Musk to step down as chairman of @Tesla, pay $20M in penalties in SEC settlement. https://t.co/oBC45qnEAB",-0.1027,0.0,0.072,0.928,26
326,Fox News,SUNDAY: Fox News goes inside the Kavanaugh nomination and next steps. Tune in for live coverage starting at 9p ET. https://t.co/K7ydliMVic,0.0,0.0,0.0,1.0,27
327,Fox News,SUNDAY: Don't miss @PressSec's exclusive interview on @FoxNewsSunday. Check your local listings and tune in at 2p a… https://t.co/WEQfex0AEE,0.0191,0.073,0.069,0.858,28
328,Fox News,"Season 7 of 'Last Man Standing' debuts on new network, Fox, to big Friday-night ratings. https://t.co/VIkrurfqVs",0.0,0.0,0.0,1.0,29
329,Fox News,".@POTUS: ""I would like to find out as part of [the FBI investigation] who leaked the papers."" https://t.co/fDY5XEezMK",0.0516,0.12,0.111,0.769,30
330,Fox News,".@POTUS on FBI investigation into Judge Kavanaugh: ""Having them do a thorough investigation, I actually think will… https://t.co/l9N96G72yC",0.0,0.0,0.0,1.0,31
331,Fox News,".@POTUS on Kavanaugh: ""He's a good man. He's a great judge."" https://t.co/qjDPyRwY8V",0.7906,0.467,0.0,0.533,32
332,Fox News,".@POTUS on FBI investigation into Judge Kavanaugh: ""They have free rein. They're going to do whatever they have to… https://t.co/7MMrhrYxXB",0.5106,0.148,0.0,0.852,33
333,Fox News,.@POTUS departs Andrews Air Force Base en route to a rally in West Virginia. Tune in to Fox News Channel for LIVE c… https://t.co/FsoyIf4wqJ,0.0,0.0,0.0,1.0,34
334,Fox News,.@SteveHiltonx: Kavanaugh hearing shows divisive Democrats must be defeated before they destroy America. (via… https://t.co/dQzAyuDwhp,-0.765,0.0,0.337,0.663,35
335,Fox News,"The 7.5 magnitude earthquake in Indonesia triggered a massive tsunami, leaving at least 300 dead.… https://t.co/mn4rkG4MBB",0.0,0.0,0.0,1.0,36
336,Fox News,"NYC airport workers to earn nation's highest minimum wage.
https://t.co/og3aG0vfp0",0.0,0.0,0.0,1.0,37
337,Fox News,"Lindsay Lohan gets punched in the face after accusing refugee parents of trafficking, trying to take the kids. https://t.co/NnLJMQhAAL",-0.1779,0.0,0.086,0.914,38
338,Fox News,Dog in Virginia possibly 'clawed' its way out of plastic bag prior to rescue. https://t.co/gvv7K7w1K0,0.5106,0.191,0.0,0.809,39
339,Fox News,"New details: Boy, 13, attacked by shark in San Diego County during diving trip, suffers serious injuries. https://t.co/HW7WjVPreE",-0.7269,0.057,0.326,0.617,40
340,Fox News,Sen. @JeffFlake defends call for Kavanaugh delay: 'We're coming apart at the seams' https://t.co/2mhgYVqgwO,-0.3182,0.0,0.15,0.85,41
341,Fox News,Two police officers killed after shootout in Mississippi. https://t.co/rHXSCtvOQA,-0.6705,0.0,0.36,0.64,42
342,Fox News,"BREAKING: FBI contacts second Kavanaugh accuser, Deborah Ramirez, as part of newly authorized investigation. https://t.co/l52xQrtZyJ",0.0,0.0,0.0,1.0,43
343,Fox News,".@VP Mike Pence takes the stage with his son, @USMC 1st Lt. Michael Pence (left), who was among seven aviators earn… https://t.co/SAsar44Tgy",0.0,0.0,0.0,1.0,44
344,Fox News,Florida woman arrested in hot-car death of 1-year-old daughter. https://t.co/Frl2V2NtRx,-0.7906,0.0,0.467,0.533,45
345,Fox News,.@JohnFund: Kavanaugh debate is exactly why our founders thought early voting was a bad idea. (via @FoxNewsOpinion) https://t.co/pcmEty1SXe,-0.5423,0.0,0.179,0.821,46
346,Fox News,North Korea agrees to dismantle nuclear site if U.S. reduces ground forces in South Korea. https://t.co/wh2tz8WlrY https://t.co/cpHr75SfxS,0.2023,0.101,0.0,0.899,47
347,Fox News,"SUNDAY: Don't miss Kentucky Gov. @MattBevin on ""Life, Liberty and Levin"" hosted by @marklevinshow. Tune in at 11p E… https://t.co/s3iuLjWduD",0.5919,0.212,0.0,0.788,48
348,Fox News,"Sarah Palin's eldest son, Track, arrested on domestic violence charges, police say. https://t.co/cK8MSHsAoh",-0.8519,0.0,0.482,0.518,49
349,Fox News,Facebook announced nearly 50 million accounts were exposed during a major security breach. @Jeff_Journalist reports… https://t.co/FQtuYGxQ1P,0.2732,0.144,0.078,0.778,50
350,Fox News,"Boy, 13, attacked by shark in San Diego County during diving trip, suffers serious injuries. https://t.co/HW7WjVPreE",-0.7269,0.063,0.357,0.58,51
351,Fox News,"TONIGHT: @POTUS holds a rally in Wheeling, West Virginia at 7p ET. Tune in to Fox News Channel for LIVE coverage. https://t.co/FBWGoxLf2Y",0.0,0.0,0.0,1.0,52
352,Fox News,North Korean foreign minister says country will never disarm nuclear weapons without trust in US https://t.co/qfB66jzgL3,-0.0762,0.126,0.141,0.733,53
353,Fox News,Kanye West announces his new name is 'Ye' ahead of 'SNL' appearance https://t.co/cQJMFSHF4e,0.0,0.0,0.0,1.0,54
354,Fox News,Joanna Gaines and Jenna Bush Hager attend Reese Witherspoon's book launch in Texas https://t.co/VHNMtBFdGD,0.0,0.0,0.0,1.0,55
355,Fox News,"This Texas man and his ""backup dancers"" were never out of step with each other. https://t.co/ltcHo8yDWn",0.0,0.0,0.0,1.0,56
356,Fox News,"REFRESHING: Thunder, a dog in Illinois, has upgraded from a water bowl. This clever pooch gets water straight from… https://t.co/yassu7iQ3h",0.6597,0.252,0.0,0.748,57
357,Fox News,Cassidy: FBI Should Investigate Dems' Efforts to Delay Kavanaugh Confirmation https://t.co/uGQtDmZ7QV,-0.3182,0.0,0.187,0.813,58
358,Fox News,LOOK: Pelosi Calls Republicans 'Despicable' in Misleading Fundraising Email https://t.co/jkYCNrIvvN,-0.4019,0.0,0.231,0.769,59
359,Fox News,SEAL SLAP: A kayaker in New Zealand had a surprise visitor — who smacked him with an octopus. https://t.co/Wj71D7kK8u,0.5319,0.24,0.0,0.76,60
360,Fox News,Canadian woman’s text to the wrong number brings a kind stranger to family wake https://t.co/ImY62q3sV8,0.1531,0.25,0.165,0.585,61
361,Fox News,".@MichelleObama: “I am tired of the daily chaos, the pettiness, the meanness that too often dominates the political… https://t.co/5cx4k96pnU",-0.7506,0.05,0.277,0.672,62
362,Fox News,'Last Man Standing' star Tim Allen says it's 'nobody's business' what he thinks about politics https://t.co/PYtsqdgVqJ,0.0,0.0,0.0,1.0,63
363,Fox News,Soldier Returning from Afghanistan Surprises 5-Year-Old Daughter https://t.co/jlJ5J5F0J5,0.2263,0.213,0.0,0.787,64
364,Fox News,The U.S. Navy Blue Angels perform a dynamic aerial maneuver during the 2018 Marine Corps Air Station Miramar Air Sh… https://t.co/0odXp96Nij,0.3818,0.12,0.0,0.88,65
365,Fox News,"Paralyzed patients take first steps after implant, intense rehab https://t.co/yzYR8uZuqx",0.0772,0.126,0.0,0.874,66
366,Fox News,RT @FoxBusiness: World's first flying car about to go on sale  https://t.co/SgxFQnF9g8,0.0,0.0,0.0,1.0,67
367,Fox News,RT @FoxBusiness: Americans' optimism on economy near two-decade high  https://t.co/csUQIam7xq,0.5423,0.28,0.0,0.72,68
368,Fox News,RT @FoxBusiness: Boeing wins $2.4 billion Air Force contract for new Huey helicopter https://t.co/d0edWlGE2k,0.5719,0.222,0.0,0.778,69
369,Fox News,"Critical moments for our country need real, smart coverage. That’s why for the Kavanaugh hearings, more Americans t… https://t.co/WCUfEvNPzO",0.1027,0.123,0.105,0.773,70
370,Fox News,'Jeff Flake Has No Spine': Bongino Says Lawmaker 'Sold Out the GOP' With Call for Kavanaugh Probe https://t.co/kqu0nB29BS,-0.296,0.0,0.115,0.885,71
371,Fox News,"Steve Pomerantz: “The FBI never reaches a conclusion, but hopefully they provide enough information within their re… https://t.co/VYdcCKVW9j",0.5386,0.181,0.055,0.764,72
372,Fox News,"'It Was Heartbreaking': Friend of Kavanaugh Reacts to Hearings, FBI Probe https://t.co/tkfpfIpSav",0.4939,0.225,0.0,0.775,73
373,Fox News,SUNDAY: Don't miss @PressSec's exclusive interview on @FoxNewsSunday. Check your local listings and tune in at 2p a… https://t.co/bZxOvLEosK,0.0191,0.073,0.069,0.858,74
374,Fox News,Michael Moore slams ex-wife's lawsuit as a 'smear campaign' https://t.co/Uq9cyfzNAj,-0.5267,0.0,0.386,0.614,75
375,Fox News,Maryland authorities say they'll investigate Kavanaugh -- if a victim files a complaint https://t.co/MOUtqsYuNL,-0.5106,0.0,0.301,0.699,76
376,Fox News,Amal Clooney fights to have imprisoned journalists pardoned at UN conference https://t.co/BsLmzLYxz7,-0.5859,0.114,0.343,0.542,77
377,Fox News,Joshua Rogers: I tried to help two hostages escape terrorists. Here's what happened https://t.co/lqmv8F0li1,-0.1779,0.238,0.222,0.541,78
378,Fox News,"Peter Navarro: “NAFTA was a tremendous, tremendous harm to this country.” https://t.co/HA7OpayWcz",-0.5423,0.0,0.259,0.741,79
379,Fox News,Peter Navarro: “Most of the big issues are solved with Canada. It’s a great deal for all three countries in that it… https://t.co/JN060VIVzo,0.7351,0.237,0.0,0.763,80
380,Fox News,"Peter Navarro: “At the end of the day, this president is not going to take a deal that’s not good for this county.” https://t.co/R48KVRd34T",-0.3412,0.0,0.099,0.901,81
381,Fox News,.@repcleaver: “What we saw yesterday was an undignified dogfight parading as a hearing.” https://t.co/AT6o6lClnR,0.0,0.0,0.0,1.0,82
